id,attack_power,building_or_research_duration,crystal_storehouse,defense,energy_research_factor,hydrogen_consumption,hydrogen_tank,level,metal_storehouse,name_of_buildingotechnology,necessary_crystal,necessary_energy,necessary_hydrogen,necessary_metal,production_crystal,production_energy,production_hydrogen,production_metal,reduce_building_duration,reduce_research_duration,resource_research_factor,speed
61,0,386856,0,0,0,0,0,21,0,crystalmine,297911,1554,0,496519,3108,0,0,0,0,0,0,0
62,0,618970,0,0,0,0,0,22,0,crystalmine,461762,1791,0,769604,3582,0,0,0,0,0,0,0
63,0,990352,0,0,0,0,0,23,0,crystalmine,715732,2059,0,1192886,4119,0,0,0,0,0,0,0
64,0,1584563,0,0,0,0,0,24,0,crystalmine,1109384,2364,0,1848974,4728,0,0,0,0,0,0,0
65,0,2535301,0,0,0,0,0,25,0,crystalmine,1719546,2709,0,2865909,5417,0,0,0,0,0,0,0
66,0,4056482,0,0,0,0,0,26,0,crystalmine,2665296,3099,0,4442160,6197,0,0,0,0,0,0,0
67,0,6490371,0,0,0,0,0,27,0,crystalmine,4131208,3540,0,6885347,7079,0,0,0,0,0,0,0
68,0,10384594,0,0,0,0,0,28,0,crystalmine,6403373,4038,0,10672288,8076,0,0,0,0,0,0,0
69,0,16615350,0,0,0,0,0,29,0,crystalmine,9925228,4600,0,16542047,9201,0,0,0,0,0,0,0
70,0,26584560,0,0,0,0,0,30,0,crystalmine,15384104,5235,0,25640173,10470,0,0,0,0,0,0,0
71,0,42535296,0,0,0,0,0,31,0,crystalmine,23845361,5950,0,39742268,11900,0,0,0,0,0,0,0
72,0,68056473,0,0,0,0,0,32,0,crystalmine,36960309,6756,0,61600515,13513,0,0,0,0,0,0,0
73,0,108890357,0,0,0,0,0,33,0,crystalmine,57288479,7664,0,95480799,15329,0,0,0,0,0,0,0
74,0,174224572,0,0,0,0,0,34,0,crystalmine,88797143,8686,0,147995238,17372,0,0,0,0,0,0,0
75,0,278759315,0,0,0,0,0,35,0,crystalmine,137635572,9836,0,229392619,19672,0,0,0,0,0,0,0
76,0,446014904,0,0,0,0,0,36,0,crystalmine,213335136,11129,0,355558560,22257,0,0,0,0,0,0,0
77,0,713623846,0,0,0,0,0,37,0,crystalmine,330669461,12581,0,551115768,25163,0,0,0,0,0,0,0
78,0,1141798154,0,0,0,0,0,38,0,crystalmine,512537664,14214,0,854229440,28427,0,0,0,0,0,0,0
79,0,1826877047,0,0,0,0,0,39,0,crystalmine,794433379,16046,0,1324055632,32093,0,0,0,0,0,0,0
80,0,2923003275,0,0,0,0,0,40,0,crystalmine,1231371738,18104,0,2052286230,36207,0,0,0,0,0,0,0
81,0,40,0,0,0,0,0,1,0,hydrogenplant,98,22,0,300,0,0,11,0,0,0,0,0
82,0,64,0,0,0,0,0,2,0,hydrogenplant,146,48,0,450,0,0,24,0,0,0,0,0
83,0,102,0,0,0,0,0,3,0,hydrogenplant,219,80,0,675,0,0,40,0,0,0,0,0
84,0,164,0,0,0,0,0,4,0,hydrogenplant,329,117,0,1013,0,0,59,0,0,0,0,0
85,0,262,0,0,0,0,0,5,0,hydrogenplant,494,161,0,1519,0,0,81,0,0,0,0,0
86,0,419,0,0,0,0,0,6,0,hydrogenplant,740,213,0,2278,0,0,106,0,0,0,0,0
87,0,671,0,0,0,0,0,7,0,hydrogenplant,1111,273,0,3417,0,0,136,0,0,0,0,0
88,0,1074,0,0,0,0,0,8,0,hydrogenplant,1666,343,0,5126,0,0,171,0,0,0,0,0
89,0,1718,0,0,0,0,0,9,0,hydrogenplant,2499,424,0,7689,0,0,212,0,0,0,0,0
90,0,2749,0,0,0,0,0,10,0,hydrogenplant,3748,519,0,11533,0,0,259,0,0,0,0,0
91,0,4398,0,0,0,0,0,11,0,hydrogenplant,5622,628,0,17300,0,0,314,0,0,0,0,0
92,0,7037,0,0,0,0,0,12,0,hydrogenplant,8434,753,0,25949,0,0,377,0,0,0,0,0
93,0,11259,0,0,0,0,0,13,0,hydrogenplant,12650,898,0,38924,0,0,449,0,0,0,0,0
94,0,18014,0,0,0,0,0,14,0,hydrogenplant,18975,1063,0,58386,0,0,532,0,0,0,0,0
95,0,28823,0,0,0,0,0,15,0,hydrogenplant,28463,1253,0,87579,0,0,627,0,0,0,0,0
96,0,46117,0,0,0,0,0,16,0,hydrogenplant,42695,1470,0,131368,0,0,735,0,0,0,0,0
97,0,73787,0,0,0,0,0,17,0,hydrogenplant,64042,1719,0,197052,0,0,859,0,0,0,0,0
98,0,118059,0,0,0,0,0,18,0,hydrogenplant,96063,2002,0,295578,0,0,1001,0,0,0,0,0
99,0,188895,0,0,0,0,0,19,0,hydrogenplant,144094,2324,0,443368,0,0,1162,0,0,0,0,0
100,0,302231,0,0,0,0,0,20,0,hydrogenplant,216142,2691,0,665051,0,0,1345,0,0,0,0,0
101,0,483570,0,0,0,0,0,21,0,hydrogenplant,324213,3108,0,997577,0,0,1554,0,0,0,0,0
102,0,773713,0,0,0,0,0,22,0,hydrogenplant,486319,3582,0,1496366,0,0,1791,0,0,0,0,0
103,0,1237940,0,0,0,0,0,23,0,hydrogenplant,729478,4119,0,2244548,0,0,2059,0,0,0,0,0
104,0,1980704,0,0,0,0,0,24,0,hydrogenplant,1094217,4728,0,3366822,0,0,2364,0,0,0,0,0
105,0,3169127,0,0,0,0,0,25,0,hydrogenplant,1641326,5417,0,5050234,0,0,2709,0,0,0,0,0
106,0,5070602,0,0,0,0,0,26,0,hydrogenplant,2461989,6197,0,7575350,0,0,3099,0,0,0,0,0
107,0,8112964,0,0,0,0,0,27,0,hydrogenplant,3692983,7079,0,11363026,0,0,3540,0,0,0,0,0
108,0,12980742,0,0,0,0,0,28,0,hydrogenplant,5539475,8076,0,17044539,0,0,4038,0,0,0,0,0
109,0,20769187,0,0,0,0,0,29,0,hydrogenplant,8309213,9201,0,25566808,0,0,4600,0,0,0,0,0
110,0,33230700,0,0,0,0,0,30,0,hydrogenplant,12463819,10470,0,38350212,0,0,5235,0,0,0,0,0
111,0,53169120,0,0,0,0,0,31,0,hydrogenplant,18695728,11900,0,57525318,0,0,5950,0,0,0,0,0
112,0,85070592,0,0,0,0,0,32,0,hydrogenplant,28043592,13513,0,86287977,0,0,6756,0,0,0,0,0
113,0,136112947,0,0,0,0,0,33,0,hydrogenplant,42065389,15329,0,129431965,0,0,7664,0,0,0,0,0
114,0,217780715,0,0,0,0,0,34,0,hydrogenplant,63098083,17372,0,194147947,0,0,8686,0,0,0,0,0
115,0,348449144,0,0,0,0,0,35,0,hydrogenplant,94647124,19672,0,291221921,0,0,9836,0,0,0,0,0
116,0,557518630,0,0,0,0,0,36,0,hydrogenplant,141970687,22257,0,436832882,0,0,11129,0,0,0,0,0
117,0,892029808,0,0,0,0,0,37,0,hydrogenplant,212956030,25163,0,655249323,0,0,12581,0,0,0,0,0
118,0,1427247693,0,0,0,0,0,38,0,hydrogenplant,319434045,28427,0,982873984,0,0,14214,0,0,0,0,0
119,0,2283596308,0,0,0,0,0,39,0,hydrogenplant,479151067,32093,0,1474310976,0,0,16046,0,0,0,0,0
120,0,3653754093,0,0,0,0,0,40,0,hydrogenplant,718726601,36207,0,2211466464,0,0,18104,0,0,0,0,0
121,0,48,0,0,0,0,0,1,0,solarpowerplant,63,0,0,135,0,28,0,0,0,0,0,0
122,0,77,0,0,0,0,0,2,0,solarpowerplant,95,0,0,203,0,61,0,0,0,0,0,0
123,0,123,0,0,0,0,0,3,0,solarpowerplant,142,0,0,304,0,100,0,0,0,0,0,0
124,0,197,0,0,0,0,0,4,0,solarpowerplant,213,0,0,456,0,146,0,0,0,0,0,0
125,0,315,0,0,0,0,0,5,0,solarpowerplant,319,0,0,683,0,201,0,0,0,0,0,0
126,0,503,0,0,0,0,0,6,0,solarpowerplant,478,0,0,1025,0,266,0,0,0,0,0,0
127,0,805,0,0,0,0,0,7,0,solarpowerplant,718,0,0,1538,0,341,0,0,0,0,0,0
128,0,1288,0,0,0,0,0,8,0,solarpowerplant,1076,0,0,2307,0,429,0,0,0,0,0,0
129,0,2062,0,0,0,0,0,9,0,solarpowerplant,1615,0,0,3460,0,531,0,0,0,0,0,0
130,0,3299,0,0,0,0,0,10,0,solarpowerplant,2422,0,0,5190,0,648,0,0,0,0,0,0
131,0,5278,0,0,0,0,0,11,0,solarpowerplant,3633,0,0,7785,0,785,0,0,0,0,0,0
132,0,8444,0,0,0,0,0,12,0,solarpowerplant,5449,0,0,11677,0,942,0,0,0,0,0,0
133,0,13511,0,0,0,0,0,13,0,solarpowerplant,8174,0,0,17516,0,1122,0,0,0,0,0,0
134,0,21617,0,0,0,0,0,14,0,solarpowerplant,12261,0,0,26274,0,1329,0,0,0,0,0,0
135,0,34588,0,0,0,0,0,15,0,solarpowerplant,18392,0,0,39410,0,1566,0,0,0,0,0,0
136,0,55340,0,0,0,0,0,16,0,solarpowerplant,27587,0,0,59116,0,1838,0,0,0,0,0,0
137,0,88544,0,0,0,0,0,17,0,solarpowerplant,41381,0,0,88674,0,2148,0,0,0,0,0,0
138,0,141671,0,0,0,0,0,18,0,solarpowerplant,62071,0,0,133010,0,2502,0,0,0,0,0,0
139,0,226674,0,0,0,0,0,19,0,solarpowerplant,93107,0,0,199515,0,2905,0,0,0,0,0,0
140,0,362678,0,0,0,0,0,20,0,solarpowerplant,139661,0,0,299273,0,3364,0,0,0,0,0,0
141,0,580284,0,0,0,0,0,21,0,solarpowerplant,209491,0,0,448910,0,3885,0,0,0,0,0,0
142,0,928455,0,0,0,0,0,22,0,solarpowerplant,314237,0,0,673364,0,4477,0,0,0,0,0,0
143,0,1485528,0,0,0,0,0,23,0,solarpowerplant,471355,0,0,1010047,0,5149,0,0,0,0,0,0
144,0,2376845,0,0,0,0,0,24,0,solarpowerplant,707033,0,0,1515070,0,5910,0,0,0,0,0,0
145,0,3802952,0,0,0,0,0,25,0,solarpowerplant,1060549,0,0,2272605,0,6772,0,0,0,0,0,0
146,0,6084723,0,0,0,0,0,26,0,solarpowerplant,1590824,0,0,3408908,0,7747,0,0,0,0,0,0
147,0,9735557,0,0,0,0,0,27,0,solarpowerplant,2386235,0,0,5113362,0,8849,0,0,0,0,0,0
148,0,15576891,0,0,0,0,0,28,0,solarpowerplant,3579353,0,0,7670042,0,10095,0,0,0,0,0,0
149,0,24923025,0,0,0,0,0,29,0,solarpowerplant,5369030,0,0,11505064,0,11501,0,0,0,0,0,0
150,0,39876840,0,0,0,0,0,30,0,solarpowerplant,8053544,0,0,17257595,0,13087,0,0,0,0,0,0
151,0,63802944,0,0,0,0,0,31,0,solarpowerplant,12080317,0,0,25886393,0,14876,0,0,0,0,0,0
152,0,102084710,0,0,0,0,0,32,0,solarpowerplant,18120475,0,0,38829589,0,16891,0,0,0,0,0,0
153,0,163335536,0,0,0,0,0,33,0,solarpowerplant,27180713,0,0,58244384,0,19161,0,0,0,0,0,0
154,0,261336858,0,0,0,0,0,34,0,solarpowerplant,40771069,0,0,87366576,0,21716,0,0,0,0,0,0
155,0,418138972,0,0,0,0,0,35,0,solarpowerplant,61156603,0,0,131049865,0,24590,0,0,0,0,0,0
156,0,669022356,0,0,0,0,0,36,0,solarpowerplant,91734905,0,0,196574797,0,27821,0,0,0,0,0,0
157,0,1070435770,0,0,0,0,0,37,0,solarpowerplant,137602358,0,0,294862195,0,31454,0,0,0,0,0,0
158,0,1712697231,0,0,0,0,0,38,0,solarpowerplant,206403537,0,0,442293293,0,35534,0,0,0,0,0,0
159,0,2740315570,0,0,0,0,0,39,0,solarpowerplant,309605305,0,0,663439939,0,40116,0,0,0,0,0,0
160,0,4384504912,0,0,0,0,0,40,0,solarpowerplant,464407957,0,0,995159909,0,45259,0,0,0,0,0,0
161,0,144,0,0,0,0,0,1,10000,metalstorehouse,0,0,0,3000,0,0,0,0,0,0,0,0
162,0,230,0,0,0,0,0,2,20000,metalstorehouse,0,0,0,6000,0,0,0,0,0,0,0,0
163,0,369,0,0,0,0,0,3,40000,metalstorehouse,0,0,0,12000,0,0,0,0,0,0,0,0
164,0,590,0,0,0,0,0,4,80000,metalstorehouse,0,0,0,24000,0,0,0,0,0,0,0,0
165,0,944,0,0,0,0,0,5,160000,metalstorehouse,0,0,0,48000,0,0,0,0,0,0,0,0
166,0,1510,0,0,0,0,0,6,320000,metalstorehouse,0,0,0,96000,0,0,0,0,0,0,0,0
167,0,2416,0,0,0,0,0,7,640000,metalstorehouse,0,0,0,192000,0,0,0,0,0,0,0,0
168,0,3865,0,0,0,0,0,8,1280000,metalstorehouse,0,0,0,384000,0,0,0,0,0,0,0,0
169,0,6185,0,0,0,0,0,9,2560000,metalstorehouse,0,0,0,768000,0,0,0,0,0,0,0,0
170,0,9896,0,0,0,0,0,10,5120000,metalstorehouse,0,0,0,1536000,0,0,0,0,0,0,0,0
171,0,15833,0,0,0,0,0,11,10240000,metalstorehouse,0,0,0,3072000,0,0,0,0,0,0,0,0
172,0,25333,0,0,0,0,0,12,20480000,metalstorehouse,0,0,0,6144000,0,0,0,0,0,0,0,0
173,0,40532,0,0,0,0,0,13,40960000,metalstorehouse,0,0,0,12288000,0,0,0,0,0,0,0,0
174,0,64852,0,0,0,0,0,14,81920000,metalstorehouse,0,0,0,24576000,0,0,0,0,0,0,0,0
175,0,103763,0,0,0,0,0,15,163840000,metalstorehouse,0,0,0,49152000,0,0,0,0,0,0,0,0
176,0,166021,0,0,0,0,0,16,327680000,metalstorehouse,0,0,0,98304000,0,0,0,0,0,0,0,0
177,0,265633,0,0,0,0,0,17,655360000,metalstorehouse,0,0,0,196608000,0,0,0,0,0,0,0,0
178,0,425013,0,0,0,0,0,18,1310720000,metalstorehouse,0,0,0,393216000,0,0,0,0,0,0,0,0
179,0,680021,0,0,0,0,0,19,2621440000,metalstorehouse,0,0,0,786432000,0,0,0,0,0,0,0,0
180,0,1088033,0,0,0,0,0,20,5242880000,metalstorehouse,0,0,0,1572864000,0,0,0,0,0,0,0,0
181,0,144,10000,0,0,0,0,1,0,crystalstorehouse,1000,0,0,2000,0,0,0,0,0,0,0,0
182,0,230,20000,0,0,0,0,2,0,crystalstorehouse,2000,0,0,4000,0,0,0,0,0,0,0,0
183,0,369,40000,0,0,0,0,3,0,crystalstorehouse,4000,0,0,8000,0,0,0,0,0,0,0,0
184,0,590,80000,0,0,0,0,4,0,crystalstorehouse,8000,0,0,16000,0,0,0,0,0,0,0,0
185,0,944,160000,0,0,0,0,5,0,crystalstorehouse,16000,0,0,32000,0,0,0,0,0,0,0,0
186,0,1510,320000,0,0,0,0,6,0,crystalstorehouse,32000,0,0,64000,0,0,0,0,0,0,0,0
187,0,2416,640000,0,0,0,0,7,0,crystalstorehouse,64000,0,0,128000,0,0,0,0,0,0,0,0
188,0,3865,1280000,0,0,0,0,8,0,crystalstorehouse,128000,0,0,256000,0,0,0,0,0,0,0,0
189,0,6185,2560000,0,0,0,0,9,0,crystalstorehouse,256000,0,0,512000,0,0,0,0,0,0,0,0
190,0,9896,5120000,0,0,0,0,10,0,crystalstorehouse,512000,0,0,1024000,0,0,0,0,0,0,0,0
191,0,15833,10240000,0,0,0,0,11,0,crystalstorehouse,1024000,0,0,2048000,0,0,0,0,0,0,0,0
192,0,25333,20480000,0,0,0,0,12,0,crystalstorehouse,2048000,0,0,4096000,0,0,0,0,0,0,0,0
193,0,40532,40960000,0,0,0,0,13,0,crystalstorehouse,4096000,0,0,8192000,0,0,0,0,0,0,0,0
194,0,64852,81920000,0,0,0,0,14,0,crystalstorehouse,8192000,0,0,16384000,0,0,0,0,0,0,0,0
195,0,103763,163840000,0,0,0,0,15,0,crystalstorehouse,16384000,0,0,32768000,0,0,0,0,0,0,0,0
196,0,166021,327680000,0,0,0,0,16,0,crystalstorehouse,32768000,0,0,65536000,0,0,0,0,0,0,0,0
197,0,265633,655360000,0,0,0,0,17,0,crystalstorehouse,65536000,0,0,131072000,0,0,0,0,0,0,0,0
198,0,425013,1310720000,0,0,0,0,18,0,crystalstorehouse,131072000,0,0,262144000,0,0,0,0,0,0,0,0
199,0,680021,2621440000,0,0,0,0,19,0,crystalstorehouse,262144000,0,0,524288000,0,0,0,0,0,0,0,0
200,0,1088033,5242880000,0,0,0,0,20,0,crystalstorehouse,524288000,0,0,1048576000,0,0,0,0,0,0,0,0
201,0,144,0,0,0,0,10000,1,0,hydrogentank,2000,0,0,2000,0,0,0,0,0,0,0,0
202,0,230,0,0,0,0,20000,2,0,hydrogentank,4000,0,0,4000,0,0,0,0,0,0,0,0
203,0,369,0,0,0,0,40000,3,0,hydrogentank,8000,0,0,8000,0,0,0,0,0,0,0,0
204,0,590,0,0,0,0,80000,4,0,hydrogentank,16000,0,0,16000,0,0,0,0,0,0,0,0
205,0,944,0,0,0,0,160000,5,0,hydrogentank,32000,0,0,32000,0,0,0,0,0,0,0,0
206,0,1510,0,0,0,0,320000,6,0,hydrogentank,64000,0,0,64000,0,0,0,0,0,0,0,0
207,0,2416,0,0,0,0,640000,7,0,hydrogentank,128000,0,0,128000,0,0,0,0,0,0,0,0
208,0,3865,0,0,0,0,1280000,8,0,hydrogentank,256000,0,0,256000,0,0,0,0,0,0,0,0
209,0,6185,0,0,0,0,2560000,9,0,hydrogentank,512000,0,0,512000,0,0,0,0,0,0,0,0
210,0,9896,0,0,0,0,5120000,10,0,hydrogentank,1024000,0,0,1024000,0,0,0,0,0,0,0,0
211,0,15833,0,0,0,0,10240000,11,0,hydrogentank,2048000,0,0,2048000,0,0,0,0,0,0,0,0
212,0,25333,0,0,0,0,20480000,12,0,hydrogentank,4096000,0,0,4096000,0,0,0,0,0,0,0,0
213,0,40532,0,0,0,0,40960000,13,0,hydrogentank,8192000,0,0,8192000,0,0,0,0,0,0,0,0
214,0,64852,0,0,0,0,81920000,14,0,hydrogentank,16384000,0,0,16384000,0,0,0,0,0,0,0,0
215,0,103763,0,0,0,0,163840000,15,0,hydrogentank,32768000,0,0,32768000,0,0,0,0,0,0,0,0
216,0,166021,0,0,0,0,327680000,16,0,hydrogentank,65536000,0,0,65536000,0,0,0,0,0,0,0,0
217,0,265633,0,0,0,0,655360000,17,0,hydrogentank,131072000,0,0,131072000,0,0,0,0,0,0,0,0
218,0,425013,0,0,0,0,1310720000,18,0,hydrogentank,262144000,0,0,262144000,0,0,0,0,0,0,0,0
219,0,680021,0,0,0,0,2621440000,19,0,hydrogentank,524288000,0,0,524288000,0,0,0,0,0,0,0,0
220,0,1088033,0,0,0,0,5242880000,20,0,hydrogentank,1048576000,0,0,1048576000,0,0,0,0,0,0,0,0
221,0,0,0,0,0,0,0,1,0,commandcentral,0,0,0,0,0,0,0,0,0,0,0,0
222,0,48,0,0,0,0,0,2,0,commandcentral,90,0,0,165,0,0,0,0,0.8,0,0,0
223,0,77,0,0,0,0,0,3,0,commandcentral,135,0,0,248,0,0,0,0,0.64,0,0,0
224,0,123,0,0,0,0,0,4,0,commandcentral,203,0,0,371,0,0,0,0,0.512,0,0,0
225,0,197,0,0,0,0,0,5,0,commandcentral,304,0,0,557,0,0,0,0,0.4096,0,0,0
226,0,315,0,0,0,0,0,6,0,commandcentral,456,0,0,835,0,0,0,0,0.32768,0,0,0
227,0,503,0,0,0,0,0,7,0,commandcentral,683,0,0,1253,0,0,0,0,0.262144,0,0,0
228,0,805,0,0,0,0,0,8,0,commandcentral,1025,0,0,1879,0,0,0,0,0.2097152,0,0,0
229,0,1288,0,0,0,0,0,9,0,commandcentral,1538,0,0,2819,0,0,0,0,0.16777216,0,0,0
230,0,2062,0,0,0,0,0,10,0,commandcentral,2307,0,0,4229,0,0,0,0,0.134217728,0,0,0
231,0,3299,0,0,0,0,0,11,0,commandcentral,3460,0,0,6343,0,0,0,0,0.1073741824,0,0,0
232,0,5278,0,0,0,0,0,12,0,commandcentral,5190,0,0,9515,0,0,0,0,0.08589934592,0,0,0
233,0,8444,0,0,0,0,0,13,0,commandcentral,7785,0,0,14272,0,0,0,0,0.06871947674,0,0,0
234,0,13511,0,0,0,0,0,14,0,commandcentral,11677,0,0,21408,0,0,0,0,0.05497558139,0,0,0
235,0,21617,0,0,0,0,0,15,0,commandcentral,17516,0,0,32112,0,0,0,0,0.04398046511,0,0,0
236,0,34588,0,0,0,0,0,16,0,commandcentral,26274,0,0,48168,0,0,0,0,0.03518437209,0,0,0
237,0,55340,0,0,0,0,0,17,0,commandcentral,39410,0,0,72252,0,0,0,0,0.02814749767,0,0,0
238,0,88544,0,0,0,0,0,18,0,commandcentral,59116,0,0,108379,0,0,0,0,0.02251799814,0,0,0
239,0,141671,0,0,0,0,0,19,0,commandcentral,88674,0,0,162568,0,0,0,0,0.01801439851,0,0,0
240,0,226674,0,0,0,0,0,20,0,commandcentral,133010,0,0,243852,0,0,0,0,0.01441151881,0,0,0
241,0,362678,0,0,0,0,0,21,0,commandcentral,199515,0,0,365778,0,0,0,0,0.01152921505,0,0,0
242,0,580284,0,0,0,0,0,22,0,commandcentral,299273,0,0,548667,0,0,0,0,0.009223372037,0,0,0
243,0,928455,0,0,0,0,0,23,0,commandcentral,448910,0,0,823001,0,0,0,0,0.007378697629,0,0,0
